** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Drop
       [dbo].[Help] (Procedure)
       [dbo].[stpServerAlert] (Procedure)
       [SafeBase] (Assembly)
     Create
       [SafeBase] (Assembly)
       [dbo].[fncResolveHttpRequest] (Function)
       [dbo].[Help] (Procedure)
       [dbo].[stpServerAlert] (Procedure)
       [dbo].[stpGetInfo] (Procedure)
       [dbo].[stpSendNotification] (Procedure)
       [dbo].[stpStartBackupDB] (Procedure)
       [dbo].[stpStartCheckDB] (Procedure)
       [dbo].[stpStartDefraging] (Procedure)
       [dbo].[stpStartDeleteBackupsCustom] (Procedure)
       [dbo].[stpStartDeleteOldBackups] (Procedure)
       [dbo].[stpStartShrinkingLogFiles] (Procedure)
       [dbo].[stpStartUpdateStats] (Procedure)
       [dbo].[stpToZabbix] (Procedure)

** Supporting actions
     Drop
       [dbo].[fncExportaMultiHTML] (Function)
       [dbo].[fncLerArquivoRetornaString] (Function)
       [dbo].[fncLerArquivo] (Function)
       [dbo].[fncListarDiretorio] (Function)
       [dbo].[Start_CollectServerInfo] (Procedure)
       [dbo].[stpCopyFile] (Procedure)
       [dbo].[stpDeleteFile] (Procedure)
       [dbo].[stpExportaQueryArquivo] (Procedure)
       [dbo].[stpImportCSV] (Procedure)
       [dbo].[stpMoveArquivo] (Procedure)
       [dbo].[stpRenameFile] (Procedure)
       [dbo].[stpSendMsgCurl] (Procedure)
       [dbo].[stpSendMsgTeams] (Procedure)
       [dbo].[stpSendMsgTelegram] (Procedure)
       [dbo].[stpServerJob] (Procedure)
       [dbo].[stpServerLoads] (Procedure)
       [dbo].[stpWriteFile] (Procedure)
       [dbo].[stpZabbix] (Procedure)
     Create
       [dbo].[fncExportaMultiHTML] (Function)
       [dbo].[fncLerArquivoRetornaString] (Function)
       [dbo].[fncLerArquivo] (Function)
       [dbo].[fncListarDiretorio] (Function)
       [dbo].[stpCopyFile] (Procedure)
       [dbo].[stpDeleteFile] (Procedure)
       [dbo].[stpExportaQueryArquivo] (Procedure)
       [dbo].[stpImportCSV] (Procedure)
       [dbo].[stpMoveArquivo] (Procedure)
       [dbo].[stpRenameFile] (Procedure)
       [dbo].[stpSendMsgCurl] (Procedure)
       [dbo].[stpSendMsgTeams] (Procedure)
       [dbo].[stpSendMsgTelegram] (Procedure)
       [dbo].[stpServerJob] (Procedure)
       [dbo].[stpServerLoads] (Procedure)
       [dbo].[stpWriteFile] (Procedure)

If this deployment is executed, [dbo].[Start_CollectServerInfo] will be dropped and not re-created.
If this deployment is executed, [dbo].[stpZabbix] will be dropped and not re-created.

